Datetime,beaconid,edgenodeid,rssi,realx,realy,distance,isSameRoom
2018-10-16T18:46:51.500000Z,1,1,-81,8.333,8.355,11.6279488302968,0
2018-10-16T18:46:51.500000Z,1,11,-72,8.333,8.355,11.229471670564,0
2018-10-16T18:46:51.500000Z,1,8,-59,8.333,8.355,8.45565574039057,0
2018-10-16T18:46:51.500000Z,1,9,-95,8.333,8.355,15.7463784407717,0
2018-10-16T18:46:51.500000Z,1,13,-81,8.333,8.355,7.36013002602536,0
2018-10-16T18:46:51.500000Z,1,2,-85,8.333,8.355,16.4932760238832,0
2018-10-16T18:46:51.500000Z,1,10,-75,8.333,8.355,9.11228807709677,0
2018-10-16T18:46:51.500000Z,1,12,-67.5,8.333,8.355,1.71056540360198,0
2018-10-16T18:46:51.500000Z,1,3,-88,8.333,8.355,16.8941692308323,0
2018-10-16T18:46:52.000000Z,1,8,-59,8.3394,8.6346,8.4190582323678,0
2018-10-16T18:46:52.000000Z,1,9,-78,8.3394,8.6346,15.8911272576869,0
2018-10-16T18:46:52.000000Z,1,12,-64,8.3394,8.6346,1.43636677767205,0
2018-10-16T18:46:52.000000Z,1,11,-72.5,8.3394,8.6346,11.4432253110738,0
2018-10-16T18:46:52.000000Z,1,3,-88,8.3394,8.6346,16.9150046266621,0
2018-10-16T18:46:52.000000Z,1,1,-81,8.3394,8.6346,11.6683217953569,0
2018-10-16T18:46:52.000000Z,1,10,-79,8.3394,8.6346,9.36683369768034,0
2018-10-16T18:46:52.000000Z,1,2,-101,8.3394,8.6346,16.4561085776681,0
2018-10-16T18:46:52.000000Z,1,13,-81,8.3394,8.6346,7.29529530039737,0
2018-10-16T18:46:52.500000Z,1,3,-85,8.3458,8.9142,16.9404322046399,0
2018-10-16T18:46:52.500000Z,1,1,-80,8.3458,8.9142,11.715233983152,0
2018-10-16T18:46:52.500000Z,1,8,-60.3333333333333,8.3458,8.9142,8.39162697455029,0
2018-10-16T18:46:52.500000Z,1,9,-85,8.3458,8.9142,16.0394467261187,0
2018-10-16T18:46:52.500000Z,1,13,-83.5,8.3458,8.9142,7.24068969643086,0
2018-10-16T18:46:52.500000Z,1,2,-101,8.3458,8.9142,16.4236201636545,0
2018-10-16T18:46:52.500000Z,1,10,-71.5,8.3458,8.9142,9.62277440658358,0
2018-10-16T18:46:52.500000Z,1,12,-66,8.3458,8.9142,1.16477434724499,0
