,scannedDeviceRangingData,scannedDeviceEddystoneUid,time,rssi
0,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 13:25:19,-99
1,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:07:35,-68
2,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:07:35,-80
3,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:33:23,-46
4,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:33:29,-46
5,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:33:29,-38
6,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:33:39,-39
7,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:33:45,-38
8,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:33:55,-40
9,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:34:00,-46
10,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:34:00,-38
11,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:34:05,-46
12,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:34:10,-40
13,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:34:20,-46
14,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:34:35,-46
15,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:34:36,-46
16,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:34:46,-46
17,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:34:51,-46
18,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:34:56,-46
19,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:34:56,-40
20,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:02,-46
21,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:11,-77
22,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:11,-79
23,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:13,-79
24,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:14,-82
25,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:14,-82
26,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:14,-79
27,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:14,-79
28,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:15,-79
29,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:15,-78
30,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:15,-79
31,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:16,-82
32,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:16,-81
33,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:17,-82
34,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:17,-80
35,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:18,-79
36,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:18,-79
37,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:19,-79
38,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:22,-85
39,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:23,-86
40,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:23,-85
41,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:27,-85
42,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:30,-89
43,-15,7BB8BD884D95DBBD613588BD06DA4164,27/03/2020 14:35:31,-90
